Record ID,Company name,Phone Number,Company owner,Lead Status,Clay score,Country,Associated Note,Current Software ,Current Software Contract End Date,Core service,Industry_,Accounting software (US),Accounting Software (UK and ANZ),Accounting Software UK,Client Use Case,Associated Note IDs
[phone],FireSolutionsNW, [phone],Hunter Higgins,Customer,120,United States,,Service Trade,,50/50 ,Fire,QB online,,,,
[phone],Borem Fire Protection, [phone],Alex Yung,Live deal,120,United States,"Been through software sales Need support High pressure sales and no time to try it out - front crm software Tried simpro and another, positively hate service trade who they use right now, tried inspect point Been with service trade for 6 years, extremely slow to fix problems and make improvements on it Lot of basic stuff like running reports to see what jobs they did last week Reporting is extremely detailed but doesn’t have basic stuff No body has a good map function which is why he can’t get rid of them yet Double entry/clicking when putting in a new customer Putting peoples name instead of Mostly extinguishers and kitchen systems Quickbooks Would want a demo Show extinguisher list with serial numbers 21 FTEs - 7 techs and 2 trainees / office is grossly overstaffed 9 in office - 10 users minimum Paying 9,000 a year for service trade Said if we are good to him he will be the best cheerleader",Service Trade,,50/50 ,Fire,QB online,,,,61773923192
[phone],Pittsburgh Fire Sprinkler, [phone],Sophie Parker,Customer,120,United States,,Inspect Point,,50/50 ,Fire,,,,,
[phone],Fire Protection Specialists, [phone],Paxton Rice,Live deal,120,United States,,Service Fusion,,50/50 ,Fire,QB online,,,,
[phone],APFE Corp., [phone],Victoria Bradbury,Live deal,115,United States,,Custom Software,,Service & Maintenance,Fire,,,,,
[phone],Triangle Fire Protection Inc, [phone],Chandler Sanders,Live deal,115,United States,,Unknown,,50/50 ,Fire,,,,,
20751780931,Hyperscale Fire,,Scott MacRitchie,Customer,115,United States,,None (N/A),,Service & Maintenance,Fire,QB online,Quickbooks Online,,,
[phone],"XDS FIRE, INC.", [phone],Scott MacRitchie,Customer,115,United States,,None (N/A),,50/50 ,Fire,QB online,Quickbooks Online ,,,
[phone],Reep Fire Protection, [phone],Scott MacRitchie,Customer,115,United States,"Trev - Justin - Tyler - AIB - REEP FIRE = $3,820 AREAS = Based in California and one shop in Dallas CORE FOCUS = Inspection & Service of Suppression, Portables, Kitchen Hood Systems (Just acquired two companies focussing on Sprinklers) SIZE = 20 Users (5 & 15) SOFTWARE = Can say N/A (Excel/WORD, connect teams and multiple platforms) Tried Asset Tiger however extremely clunky ACCOUNTING = Quickbooks 'Not Cloud' DEVICES = ApplePAIN POINTS Double handling. Lack of info for techs in the field. Asset Management. Missing jobs. Losing revenue. Client Experience. B - Pricing yet to be discussed. A - All decision makers were in the room. N - A software that is constantly evolving, easy to use with a clean flow, appropriate workflow to suit their business, access and ability to generate US standard forms & reports, efficient and accurate scheduling, execution from A to B, ability to take photos, one stop shop apart from accounting package, flexible and configurable, works on all devices. T - Yesterday... they are keen to see more and start ASAP. HOW DO YOU FEEL ABOUT JOINING A SOFTWARE THAT HAS JUST LAUNCHED IN THE US ? It excites us to work together and help develop it for the US market. CONSEQUENCES IF YOU DON'T MOVE TO UPTICK ? Revenue missed, inefficient scheduling, unhappy clients & continue to be bogged down with paperwork and admin, the business will continue to go backwards and not forward ""we want to improve and evolve"".",None (N/A),,Service & Maintenance,Fire,QB online,Quickbooks Online ,,,46242790008
[phone],Boyer Fire Protection, [phone],Paxton Rice,Live deal,110,United States,,,,50/50 ,Fire,,,,,
23209611848,"Colonial Fire Protection Systems, Inc.", [phone],Jack Young,Customer,110,United States,,Service Trade,,50/50 ,Fire,,,,,
[phone],Procon Fire & Safety, [phone],Paxton Rice,Live deal,110,United States,,,,Service & Maintenance,Fire,,,,,
[phone],Korsmeyer Fire Protection, [phone],Jack Young,Customer,110,United States,software - servicetrade - several years - he was KDM - user friendly- been very pleased  - AFSA - send invite - 50/50 - 20 - didn't have any issues so far,Other,,Service & Maintenance,Fire,QB desktop,,,,60063492399
[phone],Capitol Fire Sprinkler Co Inc, [phone],Sophie Parker,Live deal,110,United States,,,,50/50 ,Fire,,,,,
[phone],Nova Fire Protection Inc, [phone],Jack Young,Customer,110,United States,,Other,,50/50 ,Fire,Computer Eaze,,,,
[phone],Interstate Fire Protection, [phone],Sophie Parker,Live deal,110,United States,reached out to mike over email to set up a call to get status update,Service Trade,,50/50 ,Fire,,,,,78647647752
[phone],Veteran Fire & Backflow, [phone],Paxton Rice,Customer,105,United States,,,,Service & Maintenance,Fire,,,,,
25732911260,Frontier Fire Service L.L.C.,832-373-9630,Daniela Richter,Customer,105,United States,,Other; Service Fusion,,Service & Maintenance,Other,QB online,,,,
[phone],Sure Fire Protection, [phone],Victoria Bradbury,Live deal,105,United States, @Victoria Bradbury did you source this yourself?,Service Trade,,Service & Maintenance,Fire,,,,,74605820290
[phone],Shield Fire Protection Inc, [phone],Tommy Haake,Live deal,105,United States,"Discovery script - Billy Source: Met with: Users:  12 techs + 5 office Pains: Accounting:  QBO Software: ST Type: Services: Timeline: Next Step: Follow Up Email Sent: Next Step Booked: 10th october it's up - Struggles/Needs: told me ST is revamping their inspection platform but wont be rolled out until January -not using the inspection side of ST because he says it’s terrible -business is primarily inspections and need an intuitive platform -iphone app - no tablets -photos of inspections -help with compliance engine -help with reporting and ability to adjust reports after inspection -multiple techs to work on same job Services Offered: sprinkler, hydrants, pumps, and standpipes Date: 8/6 @ 3pm MST",Service Trade,,Service & Maintenance,Fire,QB online,,,,85165104897
[phone],Regal Fire Protection, [phone],Lacy Radziej,Live deal,105,United States,"meeting with Steve - accounting person couldnt make it today looked into custom software - hes used ST PDF & shared cal extensive growth in the last 7 months due to contract work (CHMS? - 13 buildings for them right now) install, inspections QB desktop didnt catch how many techs - 3 trucks right now app is huge - reports is huge in the field - signature (SOD payment?) streamlining for the techs - less for steve to do at the end of the day workflow - AHJs of the world, invoice, compliance engine - some but not all steve has his admin do the compliance engine - but he also helps when needed 1 guy - fire tech training - license other guys are in the program right now 3 techs, 2 back office, and the owner (steve);Regal Fire – Notes Founded: 2023 Primary focus: Inspection & service work (fire protection industry) Software: Using a custom in-house platform for the last 4 months Handles tracking, paperwork, invoicing Developed over 7 months by a friend Fully tablet-based for field use Technician workflow: Issued tablets for all tasks Platform built to streamline technician duties Industry knowledge: Familiar with platforms like ServiceTrade Chose custom solution tailored to their operations Where Work Comes From Cintas // 3rd party Vendors so they are sub contracted.",None (N/A),,Service & Maintenance,Fire,QB desktop,,,,84661113958;77680958281
[phone],Cache Valley Fire Protection, [phone],Hunter Higgins,Customer,105,United States,,,,Service & Maintenance,Fire,,,,,
[phone],"FirePro Tech, LLC.", [phone],Paxton Rice,Customer,105,United States,,,,50/50 ,Other,,,,,
[phone],Fulshear Fire & Sprinkler LLC, [phone],Daniela Richter,Customer,105,United States,,Service Trade,,Service & Maintenance,Other,,,,,
[phone],Majestic Fire Sprinkler Service, [phone],Scott MacRitchie,Customer,105,United States,,None (N/A),,50/50 ,Fire,QB desktop,Quickbooks Desktop,,,
[phone],Huser Fire Fighting Equipment, [phone],Victoria Bradbury,Customer,105,United States,,Service Trade,,Service & Maintenance,Fire,QB desktop,Quickbooks Desktop,,,
[phone],Olympic West Fire Protection, [phone],Scott MacRitchie,Customer,105,United States,"GM Ryan has meeting with Parent Company on the 28th. Turns out they have 5 branches, but want to with Arizona (21 user) This could turn into much more if we get this over the line.",Service Trade,,50/50 ,Fire,Foundation,Foundation,,,76822210311
32538028684,Tomasella's Fire Protection,,Sophie Parker,Live deal,100,United States,,,,Service & Maintenance,Fire,,,,,
30665025555,Homer Fire Protection,17036468290,Tommy Haake,Customer,100,United States,,,,50/50 ,Fire & Security,QB online,,,,
[phone],Freedom Fire LLC, [phone],Sophie Parker,Customer,100,United States,Calling tomorrow she said,,,Service & Maintenance,Fire,,,,,78926193757
25747902295,"Sloop Fire Extinguishers Sales & Service, Inc.", [phone],Hunter Higgins,Customer,100,United States,,,,Service & Maintenance,Fire,,,,,
[phone],Action Fire Protection, [phone],Victoria Bradbury,Customer,100,United States,,Inspect Point,,50/50 ,Fire,,,,,
[phone],LeatherHead Fire Co., [phone],Regan Ostler (Deactivated User),Customer,100,United States,,Custom Software,,Service & Maintenance,Fire,,,,,
25489572268,Inland Fire Service & Safety,,Victoria Bradbury,Customer,100,United States,Follow up on 17th with aaron and say you want to talk on the 23rd,None (N/A),,Service & Maintenance,Fire,QB online,,,,[phone]
[phone],Pipco Companies, [phone],Paxton Rice,Customer,100,United States,,Service Trade,,Service & Maintenance,Fire & Security,Sage 300,,,,
[phone],EPS, [phone],Paxton Rice,Customer,100,United States,,,,50/50 ,Fire & Security,,,,,
[phone],Aish Fire Protection Co., [phone],Chandler Sanders,Live deal,100,United States,"135 pricing and 4x - next step is with boss to see if he likes it and wants to schedule in some time. follow up end of week.;Smart service- not great, just not very dted doesn't have a lot of what they need from it. Specifically doing reports and things like that. Use it to schedule posting work orders to billing through QuickBooks issue is its setup to do the billing, but its not easy to use to the billing side of things. -Have 4 people in the back office and 5 or 6 out in the field QuickBooks desktop- Middle of the process on new software. -just her, best email [email] _office Manager Ember and another one it might have been us. -Profit zoom is the other one she was looking at",Other,,Service & Maintenance,Fire,,,,,82841231632;81955629914
[phone],Brendle Sprinkler Company Inc, [phone],Jack Young,Customer,100,United States,sent a goody gift to charles today;Charles t Bierlair is service and inspections manager Larry Munroe is inspections manager,,,50/50 ,Fire,,,,,74724916831;59645680959
30792132176,Fire Extinguisher Service and Inspection In Tampa, [phone],Daniela Richter,Customer,95,United States,,,,Service & Maintenance,Fire with Security,,,,,
[phone],Bear Fire Protection Inc., [phone],Daniela Richter,Customer,95,United States,,Inspect Point,,Service & Maintenance,Fire,,,,,
[phone],Fire System solutions, [phone],Victoria Bradbury,Live deal,95,United States,"Outbound Discovery Booked - NFPA Lead Company: Fire System solutions Software: Building Reports & Em Software Accounting: QB Desktop Struggles/Needs: Using EM Software for service tickets and scheduling, and Building Reports for inspection reports. Said they haven’t been able to find a platform that does both scheduling and reports in one place. Users: 34 total – 20 techs, 14 office Service/Install: Full-service fire protection – extinguishers, sprinklers, alarms, suppression Commercial/Residential: commercial Date: 7/29 Booked with:@paxton  meeting is with with Jorge and Ben (both owners);Texted Jorge: Texted Jorge ""Hey Jorge! Paxton, our account executive, is getting everything set up now to walk you through the platform. Looking forward to meeting you both in about an hour!"";Texted Jorge: ""Hey Jorge! It's Victoria with uptick. I just wanted to confirm you're able to make the meeting tomorrow at 10:30 pt? I noticed Ben accepted it. Let me know if you need to reschedule."" he replied ""yes"";jorge moran stopped at our booth at nfpa;Ben fitzgerald added me on linkedin",Building Reports; Other,,Service & Maintenance,Fire,QB online,,,,84634971301;84628266400;84551403136;81964773195;80852325408
[phone],Jersey Fire Protection Corp., [phone],Chandler Sanders,Live deal,95,United States,"Outbound Discovery Booked Company: Jersey Fire Software: Inspect Point Accounting: QBO Struggles/Needs: Looking for an all-in-one platform where she can schedule, invoice, see how the techs are performing, price out jobs, keep track of sales, etc. Didn't give me pains on inspect point. She is frustrated with QuickBooks because it doesn't have the capabilities she wants ex: scheduling and pricing out the jobs. She needs a software that is gonna do it all. Users: 10 Services Offered: Date: August 5th @10am est Booked With:@Hunter Higgins Hubspot Link:https://app.hubspot.com/contacts/4454113/record/0-2/30377599254",Inspect Point,,50/50 ,Fire,QB online,,,,[phone]
[phone],Safety Signal, [phone],Chandler Sanders,Live deal,95,United States,135 pricing,,,50/50 ,Fire & Security,,,,,82896391483
[phone],Fidelity Burglar & Fire Alarm, [phone],Alex Yung,Live deal,95,United States,,,,50/50 ,Fire & Security,,,,,
[phone],Exit Pro Services, [phone],Hunter Higgins,Customer,95,United States,,,,Service & Maintenance,Fire,,,,,
[phone],"Advanced Fire Systems, Inc.", [phone],Tommy Haake,Live deal,95,United States,,,,50/50 ,Fire,,,,,
[phone],Falcon Fire Protection, [phone],Paxton Rice,Customer,95,United States,,,,50/50 ,Fire,,,,,
[phone],Allstate Fire Equipment Midwest, [phone],Paxton Rice,Live deal,95,United States,,,,50/50 ,Fire,,,,,
[phone],Spartan Fire Protection, [phone],Regan Ostler (Deactivated User),Live deal,95,United States,,Other,,50/50 ,Other,Other,,,,
[phone],Citation Fire & Safety, [phone],Scott MacRitchie,Customer,95,United States, @Chris Gibb unless I'm missing something this didn't appear in our list of inbound contacts in the marketing dashboard. Struggling to understand why?,,,50/50 ,Fire,,,,,64025513794
[phone],"Pass Fire Protection, LLC", [phone],Jack Young,Customer,95,United States,,Other,,50/50 ,Fire,,,,,
[phone],"Alarmspecialists, Inc.", [phone],Daniela Richter,Live deal,95,United States,,Service Trade,,50/50 ,Fire & Security,,,,,
22998370575,Mid-South,662-892-8723,Tommy Haake,Customer,95,United States,,Service Trade,,50/50 ,Fire,,,,,
[phone],Shipman Fire, [phone],Paxton Rice,Customer,95,United States,,,,50/50 ,Other,QB desktop,,,,
21526621522,Critical Fire Protection,,Scott MacRitchie,Customer,95,United States,,None (N/A),,Service & Maintenance,Fire,QB online,,,,
[phone],Jay L Harman Fire Equipment Co, [phone],Scott MacRitchie,Customer,95,United States,Here's a note,Service Trade,,50/50 ,Other,QB desktop,,,,76426570654
33361089121,Metro Fire Control,,Paxton Rice,Live deal,90,United States,,,,50/50 ,Fire,,,,,
[phone],ASAP Fire Protection, [phone],Daniela Richter,Live deal,90,United States,,Inspect Point,,50/50 ,Fire,,,,,
30785918755,Leaders LA Fire Sprinklers & Hood Cleaning, [phone],Victoria Bradbury,Customer,90,United States,,Uptick,,50/50 ,Fire,,,,,
30782141714,Atlas Fire Sprinkler Systems Long Beach, [phone],Victoria Bradbury,Customer,90,United States,,Uptick,,50/50 ,Fire,,,,,
[phone],Folks Fire Alarm Inc, [phone],Daniela Richter,Live deal,90,United States,,,,50/50 ,Other,,,,,
[phone],Rightaway Fire Protection, [phone],Victoria Bradbury,Customer,90,United States,,Uptick,,50/50 ,Fire,,,,,
[phone],Rivers Fire Protection, [phone],Tommy Haake,Customer,90,United States,,Uptick,,50/50 ,Fire,,,,,
[phone],Victory Fire Protection, [phone],Chandler Sanders,Customer,90,United States,,,,50/50 ,Fire,,,,,
[phone],Toucan Fire Protection, [phone],Chandler Sanders,Customer,90,United States,,,,50/50 ,Fire,,,,,
[phone],Cain & Sons Fire Equipment, [phone],Tiernan Day,Customer,90,United States,,,,50/50 ,Fire,QB online,,,,
[phone],Roget fire protection llc, [phone],Tiernan Day,Live deal,90,United States,,,,50/50 ,Fire,,,,,
[phone],FFP Fire Protection, [phone],Tommy Haake,Live deal,90,United States,,,,50/50 ,Fire,,,,,
