Record ID,Company name,Phone Number,Company owner,Lead Status,Clay score,Country,Associated Note,Current Software ,Current Software Contract End Date,Core service,Industry_,Accounting software (US),Accounting Software (UK and ANZ),Accounting Software UK,Client Use Case,Associated Note IDs
26877104423,Virginia Fire Protection Services, [phone],Tommy Haake,Customer,90,United States,,,,50/50 ,Fire,,,,,
[phone],Alpha Fire Sprinkler Co, [phone],Paxton Rice,Customer,90,United States,,Inspect Point,,50/50 ,Fire,,,,,
26873483851,Madison Extinguisher Service & Safety, [phone],Lacy Radziej,Live deal,90,United States,,Inspect Point,,Service & Maintenance,Fire,QB online,,,,
[phone],Foster Fire Protection, [phone],Lacy Radziej,Live deal,90,United States,,,,50/50 ,Fire,,,,,
[phone],Lucas Fire and Safety, [phone],Lacy Radziej,Live deal,90,United States,,,,50/50 ,Fire,,,,,
[phone],Saguaro Fire Protection LLC, [phone],Daniela Richter,Customer,90,United States,,,,50/50 ,Fire,,,,,
[phone],Allied Fire Protection, [phone],Scott MacRitchie,Customer,90,United States,"DISCOVERY RUN Customer/Location: Personnel/Title: Event: Lead Source: AFSA43 Result: Reason: Next Step: Meeting Summary Core Business/When They Started: All displines Size of Business/Techs vs. Office: 6 in the the field, 2 in office 15 total in business, but other half is contract Current Software, Operations: Operational Process, Current State: Current Software, Accounting: Likes About Current: Dislikes About Current: Gotta have it feature, that I don't have now: -needs to be fluid across all disciplines and workflows Product Blocker: Timeline to Purchase/Have they been looking?:",Inspect Point,,50/50 ,Fire,QB desktop,,,,60874199982
[phone],Southeastern Fire & Safety, [phone],Sophie Parker,Customer,90,United States,,Service Trade,,50/50 ,Fire,,,,,
[phone],Foothill Fire Protection, [phone],Scott MacRitchie,Live deal,90,United States, @Anthony Del Mastro FYI,Service Trade,,50/50 ,Fire,Other,,,,55316029961
19705541478,Sapphire Integrated Protection,,Scott MacRitchie,Customer,90,United States,,None (N/A),,Service & Maintenance,Fire,Xero,Xero,,,
19618471261,Chimney and Fire Protection Services, [phone],Scott MacRitchie,Customer,90,United States,,Joyfill,,50/50 ,Fire,QB desktop,Quickbooks - Desktop ,,,
[phone],Guardian Security | Tacoma, [phone],Victoria Bradbury,Live deal,85,United States,,,,50/50 ,Security & Alarms,,,,,
[phone],National Extinguisher Service, [phone],Victoria Bradbury,Live deal,85,United States,,,,50/50 ,Fire,,,,,
[phone],"VSC Fire & Security, Inc.", [phone],Tommy Haake,Live deal,85,United States,,,,50/50 ,Fire & Security,,,,,
[phone],United Sprinkler Co., [phone],Jack Young,Customer,85,United States,,,,50/50 ,Fire,,,,,
[phone],FAST Fire, [phone],Daniela Richter,Live deal,85,United States,,Simpro; Building Reports,,50/50 ,Fire & Security,QB online,,,,
[phone],Thompson Safety - Tampa Bay, [phone],Scott MacRitchie,Customer,85,United States,"Already in Hubspot - merge with scott's;they have their own software, worth keeping in touch with;Customer/Location: Thompson Safety Event: Discovery Call Lead Source: LinkedIn Sales Nav Result: Meeting Summary Core Business: January of 2018 - Started January of 2024 - 300 employees, 22 cities and 100 million Rev Extinguishers everywhere, only a few branches are full fledged fire Size of Business: 300 Employees Current Software, Operations: Sage 300 - Service Manager from Technisoft, forms/templates to use the reports Current Software, Accounting: Sage 300 Likes about current: simple and efficient   Dislikes about current: Gotta have it feature, that I don't have now:",Custom Software,,Service & Maintenance,Fire with Security,Sage 300,,,,60944407914;57055690531;[phone]
[phone],"QRF Systems, LLC", [phone],Chandler Sanders,Live deal,80,United States,"Here's the information filled into your template based on the recap and key points you provided: DISCOVERY RUN Customer/Location: QRF Systems, LLC Personnel/Title: David (No title specified, but implied owner/manager) Event: Discussion about QRF's challenges and Uptick's solutions Lead Source: Not specified in the provided text Result: David expressed interest; agreed to a more in-depth demonstration Reason: QRF needs more efficient invoicing, inspection scheduling, and compliance reporting. Next Step: Hunter to provide a follow-up demo focusing on project management and estimating; next meeting scheduled for Thursday at 11 AM. Meeting Summary Core Business/When They Started: Not explicitly stated, but they deal with inspections, monitoring services, and compliance reporting. Size of Business/Techs vs. Office: Currently 3-4 people (due to loss of business partners); David plans to scale up to 3-4 technicians in the next 2-3 months. Current Software, Operations: Not specified by name, but inefficient for invoicing monitoring services and scheduling inspections; struggles with integration to a compliance engine. Field Devices, IOS or Android: Not specified. Operational Process, Current State: Inefficient invoicing and inspection scheduling, lacking reminders and calendar integration. Difficulty working with current compliance engine integration. Inspections quoted with: Not specified, but current process is inefficient. Tracking recurring inspections with: Not specified, but current process is inefficient and lacks reminders/calendar integration. Schedule with: Not specified, but current process is inefficient and lacks reminders/calendar integration. Techs run inspections/create reports on: Not specified. Deficiencies are marked and tracked with: Not specified. Deficiencies are quoted with: Not specified. Current Software, Accounting: Not specified. Forms vs. Prompts, do they require a format in their geo? Not specified. Likes About Current: Not specified (implied dissatisfaction). Dislikes About Current: Staffing issues; inefficient invoicing and inspection scheduling; difficult compliance engine integration. Gotta have it feature, that I don't have now: More efficient invoicing, streamlined inspection scheduling with reminders/calendar integration, easier compliance reporting integration, project management, estimating capabilities. Product Blocker: Current small team size (3-4 people), but David plans to scale up to 3-4 technicians, which would make Uptick a good fit. Timeline to Purchase/Have they been looking?: David plans to scale up in 2-3 months, at which point he believes Uptick would be a good fit. He is open to the solution. What are they paying now? Have they received quotes from a similar tier of platform?: Not specified what they are currently paying or if they've received quotes from similar platforms. Uptick's pricing model is a minimum of $795/month for up to 5 users, with additional users costing $159/month.",Honeywell CLSS,,Installation,Fire & Security,QB online,,,,84550207013
30368791825,Harrell Automatic Sprinkler Co Inc, [phone],Alex Yung,Live deal,80,United States,,,,50/50 ,Fire,,,,,
[phone],V&S Fire Safety, [phone],Alex Yung,Live deal,80,United States,,Other,,Installation,Security & Alarms,QB online,,,,
26876326829,FASCO - Fire and Security Company, [phone],Lacy Radziej,Live deal,80,United States,":us: Outbound Discovery Booked :us: Company: FASCO Software: PDF forms - compliance engine Accounting: Quickbooks Online Struggles/Needs: growing fast and need a portal to handle all the data, very interested in the NFPA forms, compliance engine, scheduling, etc Users: 7 techs, a couple back office Services Offered: sprinkler, alarms, extinguishers - service, install, maintenance - & security   Date: 8/7 at 9am central (pax and i will take it at the airport and i warned him and the owners) Booked With: @Paxton & both owners",None (N/A),,Service & Maintenance,Fire & Security,QB online,,,,[phone]
[phone],"Jacob-Dietz, Inc", [phone],Jack Young,Customer,80,United States, @Scott MacRitchie can this be taken off 'on hold'?,Formlink,,50/50 ,Fire,QB desktop,,,,78286910298
[phone],Midwest Protection Services Inc, [phone],Tiernan Day,Customer,75,United States,Connected W/Justin on LI and then Justin went in a sent a Demo Request.,Unknown; Other,,Installation,Fire & Security,QB online,,,,78301662009
[phone],Peach State Fire Inc, [phone],Tommy Haake,Customer,75,United States,Also can call office and ask for Billy Whitmire,None (N/A),,Service & Maintenance,Other,,Quickbooks,,,61029220113
23840462348,Smart Systems Technology Inc. (SST) - Irvine, [phone],Victoria Bradbury,Live deal,75,United States,"Discovery script - Billy Source: victoria Met with: service manager - manages the fire alarm and access control - commercial security and insectio Users: 2 inspection techs, 8 service techs, 4 office staff, 5 including him Pains: using windows folders, tracking on excel forms - not seeing what is going on in the field with their techs - excel form at the end of an inspection - ease of use - database is clinky - they are all on excel - can't input all new data Software: Accounting: great plains Type: Services: alarm and security Timeline: a hundred hoops to jump through - Next Step: Follow Up Email Sent: Next Step Booked: audio and video is one brother - includes production homes -inventoryk payroll - using GP - taxes - would need to see it first fighting techs for pictures Struggles/Needs: Currently relying on a dated internal system created by the ops manager years ago. No inspection-specific software in place. Accounting software is also in transition. Likely opportunity to modernize operations and improve tech tracking and reporting.;Company: Smart Systems Technology Inc. Software: Custom in-house tracking system Accounting: Great Plains - switching to another software soon Struggles/Needs: Currently relying on a dated internal system created by the ops manager years ago. No inspection-specific software in place. Accounting software is also in transition. Likely opportunity to modernize operations and improve tech tracking and reporting. Users: 8 techs Services Offered: Alarm and Security Date: 7/31 Booked With: @Billy Remmington Hubspot Link: https://app.hubspot.com/contacts/4454113/record/0-2/23840462348;""Perfect, I'll send the invite over for tomorrow at 10am PT. Just a couple of things to help prep for the demo: -How many techs do you have? -Last time we talked, you mentioned using custom software, what's the main reason you're looking to switch? -Do you use any accounting software?""",None (N/A),,Service & Maintenance,Security & Alarms,Other,,,,84720359091;84660706357;84657966896
29932219403,VetFirePro,,Scott MacRitchie,Customer,70,United States,"DISCOVERY RUN Customer/Location: Personnel/Title: Event: Lead Source: Result: Reason: Next Step: Meeting Summary Core Business/When They Started: All in one 65% / 35% - Project vs. Service Inspection Size of Business/Techs vs. Office: 8 in the field / 4 need access (4 time card) 4 in the office Current Software, Operations: No software, Quickbooks Only Smart sheets Field Devices, IOS or Android: Android for the inspector Operational Process, Current State: Inspections quoted with: Word Docs Tracking recurring inspections with: Word, unstructured Schedule with: Text message Techs run inspections/create reports on:  PDF Editor Deficiencies are marked and tracked with: Deficiencies are quoted with: Current Software, Accounting: Quickbooks Desktop Likes About Current: Dislikes About Current: Gotta have it feature, that I don't have now: -Lost jobs after proposal side -Inspections -Compliance engine -AES forms -Wants an all in one Product Blocker: Timeline to Purchase/Have they been looking?: ASAP",,,,,,,,,71510856029
31504532009,Metro Fire & Safety,(770) 267-9127,Tommy Haake,Customer,65,United States,,,,50/50 ,Fire & Security,,,,,
20674214558,Watt-Tek,,Scott MacRitchie,Customer,60,United States,,None (N/A),,Service & Maintenance,Fire & Security,QB online,Quickbooks Online,,,
21658104145,Bennett Fire & Security,951-377-0586,Anthony Del Mastro,Customer,50,United States,,Other,,Service & Maintenance,Fire,,,,,
19548214156,Economy Fire,,Scott MacRitchie,Customer,50,United States,,None (N/A),,Service & Maintenance,Fire,QB online,Quickbooks Online,,,
21576055321,"Great Lakes Building Systems, Inc.",(716) 892-5253,Sophie Parker,Customer,45,United States,,Other,,Service & Maintenance,Fire,,,,,
[phone],Geyer Fire,1 [phone],Lacy Radziej,Customer,40,United States,"12 years as a cpa  at EY - 2011 took over this - ex husband and her had a plumbing biz and opportunities came to jump into fire - been running this - loves the industry - 6/7 years w ST - 6 techs - more in the back office - likes our form builder, likes the backend customer breakdown - likes the analytics as well - dashboard being easier to see is also what brought her here - forms, analytics, quoting -quote thru service trade - integrate with hubspot - shes on hubspot - zapier and ST - has to review the ST contract and wants to move forward - 7 techs, 4 back office - 11 ish - 1463 monthly - not scared by it;Outbound/Inbound Discovery Booked Company: Geyer Fire Software: Service Trade Accounting: Quickbooks - verifying desktop v online Struggles/Needs: client portal would be great - she spends alot of time getting reports out. I am getting more needs on the call - has told us time and time again that she likes ST but requested pricing via our website after we had a call yesterday. Users: 6+ Services Offered: sprinklers, extinguishers, alarms - install, service, maintenance Date: 8/1 Booked With: @Paxton & Rosemily (owner) Hubspot Link: https://app.hubspot.com/contacts/4454113/record/0-2/[phone];[phone] rosemilly;try [phone] too",Other,,Service & Maintenance,Fire,QB online,,,,84838201373;84713823910;58354577945;58274524053
33723500631,Trion Fire Protection,,Tommy Haake,Live deal,35,United States,,,,Other,Other,,,,,
31779707260,Bighorn Fire,,Daniela Richter,Customer,35,United States,,,,Other,Other,,,,,
31051054223,Blue Jack Fire,,Scott MacRitchie,Customer,35,United States,"Thai - CTO Brent - AAA Lyn - CFO Bluejack Mary - Account AA Brandon - Sprinkler Inspections and Service Heather - AAA Vance - AAA Prez Tina - Scheduling, wants a full session Chris - Fire alarm at Protech Oscar. - Fire alarm at Protech Marc - Chase Fire Operations, NYC focused They liked: -Forms -Prefill Forms -Floor Plans/Plotting Devices Wants to see more of: Scheduling and Projects",,,Service & Maintenance,Fire,,,,,76578775307
29778816056,American Fire Safety,,Hunter Higgins,Customer,35,United States,,,,,Fire,,Quickbooks,,,
22699202072,AllSouth Sprinkler,(770) 925-9099,Jack Young,Customer,30,United States,10 a ET,Formlink,,Service & Maintenance,Fire,Computer Eaze,,,,61502273812
[phone],National Park Service, [phone],Hunter Higgins,Customer,25,United States,,,,,Fire,,NA,,,
21804220178,FireFox-Torino Integrated,,Scott MacRitchie,Customer,20,United States,,Simpro,,Service & Maintenance,Fire,QB online,,,,
19180183073,Colorado Fire Services,,Scott MacRitchie,Customer,20,United States,,Service Trade,,Service & Maintenance,Fire,QB online,Quickbooks Online ,,,
18780031122,Commercial Fire Protection,9252348282,Scott MacRitchie,Live deal,20,United States,gonna talk to him today,None (N/A),,Service & Maintenance,Fire,Sage Intact,Sage Intact ,,,76426590823
30644420505,B-Lann Equipment,518-421-4969,Sophie Parker,Customer,10,United States,"Gave a ring today and was at doctors appt - call Monday AM;big thing for him is sending out techs and theyd come back with a list of 6 yrs and hydros, put together a quote and call customer, now they see what they have upcoming --he is gonna make me a video today - says foundation doesn't have version control - going to send me a video today - scheduling is huge and other facets of estimate, doing a job- technicians do a quote for a customer and do it right - have concentric rings around their main location that changes pricing so 10 minutes away is 20$ more, etc. - kithcen inspections, everybodies is different and usually have 1 tank but some have more than that and charge based on number of tanks they have (use a parent child relationship so hood is parent and child is number of tanks) knows if goign to uptick.",,,Service & Maintenance,Fire,Foundation,,,,76888781473;74957354156
37315276942,DJA Safety,,Paxton Rice,Customer,0,United States,,,,Service & Maintenance,Fire,,,,,
35494125844,USA Fire Co,,Daniela Richter,Customer,0,United States,,,,,Fire,,,,,
34992033567,LIT Fire Protection,,Alex Yung,Customer,0,United States,"Disco ran, Josh was trying to buy right then and there In-depth demo on Wednesday",,,Service & Maintenance,Fire,,,,,81397528178
34903798544,Rainbolt Tech,,Tommy Haake,Live deal,0,United States,,,,50/50 ,Fire & Security,,,,,
34372735553,Blu Fin Marine,,Jack Young,Live deal,0,United States,,,,Service & Maintenance,Fire,,,,,
32392524647,Landmark Fire Protection,,Chandler Sanders,Live deal,0,United States,,Inspect Point,,,Fire,QB online,,,,