Record ID,Company name,Phone Number,Company owner,Lead Status,Clay score,Country,Associated Note,Current Software ,Current Software Contract End Date,Core service,Industry_,Accounting software (US),Accounting Software (UK and ANZ),Accounting Software UK,Client Use Case,Associated Note IDs,tam_site,tam_Department?,tam_name,tam_category,tam_full_address,tam_city,tam_postal_code,tam_state,tam_Country,tam_business_status,tam_phone,tam_Employee Count,tam_Software,tam_4. Master Assoc Search,tam_Parent Company,tam_Industry Score,tam_Core Service,tam_Final Score
[phone],FireSolutionsNW, [phone],Hunter Higgins,Customer,120,United States,,Service Trade,,50/50 ,Fire,QB online,,,,,firesolutionsnw.com,No,FireSolutionsNW,Fire protection service,"2921 Carlisle Blvd NE STE 220E, Albuquerque, NM 87110",Albuquerque,87110,New Mexico,United States,OPERATIONAL,+1 [phone],Nov-50,,NFPA (National Fire Protection Association),,30,20,120
[phone],Borem Fire Protection, [phone],Alex Yung,Live deal,120,United States,"Been through software sales Need support High pressure sales and no time to try it out - front crm software Tried simpro and another, positively hate service trade who they use right now, tried inspect point Been with service trade for 6 years, extremely slow to fix problems and make improvements on it Lot of basic stuff like running reports to see what jobs they did last week Reporting is extremely detailed but doesn‚Äôt have basic stuff No body has a good map function which is why he can‚Äôt get rid of them yet Double entry/clicking when putting in a new customer Putting peoples name instead of Mostly extinguishers and kitchen systems Quickbooks Would want a demo Show extinguisher list with serial numbers 21 FTEs - 7 techs and 2 trainees / office is grossly overstaffed 9 in office - 10 users minimum Paying 9,000 a year for service trade Said if we are good to him he will be the best cheerleader",Service Trade,,50/50 ,Fire,QB online,,,,61773923192,boremfire.com,No,Borem Fire Protection,Fire protection service,"3705 US Hwy 98 S Units 1-2, Lakeland, FL 33812",Lakeland,33812,Florida,United States,OPERATIONAL,+1 [phone],Nov-50,,"NFPA (National Fire Protection Association), 2. NAFED (National Association of Fire Equipment Distribution)
FFEDA (Florida Fire Equipment Dealers Association), 2. NFPA (National Fire Protection Association), 3. NAFED (National Association of Fire Equipment Distribution), 4. NFIB (National Federation of Independent Business)",,30,20,120
[phone],Pittsburgh Fire Sprinkler, [phone],Sophie Parker,Customer,120,United States,,Inspect Point,,50/50 ,Fire,,,,,,pittsburghfiresprinkler.com,No,Pittsburgh Fire Sprinkler,Fire protection service,"4725 William Flinn Hwy, Allison Park, PA 15101",Allison Park,15101,Pennsylvania,United States,OPERATIONAL,+1 [phone],Nov-50,,"NAFED (National Association of Fire Equipment Distributors)
NAFED (National Association of Fire Equipment Distributors)",,30,20,120
[phone],Fire Protection Specialists, [phone],Paxton Rice,Live deal,120,United States,,Service Fusion,,50/50 ,Fire,QB online,,,,,fpsweb.net,No,Fire Protection Specialists,Fire protection equipment supplier,"1906 Commercial St, Bangor, WI 54614",Bangor,54614,Wisconsin,United States,OPERATIONAL,+1 [phone],Nov-50,,"NFPA (National Fire Prevention Association), 2. NAFED (National Association of Fire Equipment Distributors), 3. IKECA (International Kitchen Exhaust Cleaning Association), 4. NFBAA (National Fire & Burglary Association of America)",,30,20,120
[phone],APFE Corp., [phone],Victoria Bradbury,Live deal,115,United States,,Custom Software,,Service & Maintenance,Fire,,,,,,apfecorp.com,No,APFE Corp.,Fire protection service,"809 W Broadway, Anaheim, CA 92805",Anaheim,92805,California,United States,OPERATIONAL,+1 [phone],Nov-50,,,,30,30,115
[phone],Triangle Fire Protection Inc, [phone],Chandler Sanders,Live deal,115,United States,,Unknown,,50/50 ,Fire,,,,,,trianglefireprotection.com,No,Triangle Fire Protection Inc,Fire protection system supplier,"20 Roadway Dr, Carlisle, PA 17015",Carlisle,17015,Pennsylvania,United States,OPERATIONAL,+1 [phone],Nov-50,,"FPANZ (Fire Protection Association New Zealand), 2. Association of Building Compliance, 3. Society of Fire Protection Engineers, 4. Site Safe, 5. Institute of Fire Engineers",Pye Barker,30,20,115
20751780931,Hyperscale Fire,,Scott MacRitchie,Customer,115,United States,,None (N/A),,Service & Maintenance,Fire,QB online,Quickbooks Online,,,,,,,,,,,,,,,,,,,,,
[phone],"XDS FIRE, INC.", [phone],Scott MacRitchie,Customer,115,United States,,None (N/A),,50/50 ,Fire,QB online,Quickbooks Online ,,,,xdsfire.com,No,"XDS FIRE, INC.",Fire protection system supplier,"13730 Smith Rd Suite F, Aurora, CO 80011",Aurora,80011,Colorado,United States,OPERATIONAL,+1 [phone],Nov-50,,FSSA (Fire Suppression Systems Association),,30,20,115
[phone],Reep Fire Protection, [phone],Scott MacRitchie,Customer,115,United States,"Trev - Justin - Tyler - AIB - REEP FIRE = $3,820 AREAS = Based in California and one shop in Dallas CORE FOCUS = Inspection & Service of Suppression, Portables, Kitchen Hood Systems (Just acquired two companies focussing on Sprinklers) SIZE = 20 Users (5 & 15) SOFTWARE = Can say N/A (Excel/WORD, connect teams and multiple platforms) Tried Asset Tiger however extremely clunky ACCOUNTING = Quickbooks 'Not Cloud' DEVICES = ApplePAIN POINTS Double handling. Lack of info for techs in the field. Asset Management. Missing jobs. Losing revenue. Client Experience. B - Pricing yet to be discussed. A - All decision makers were in the room. N - A software that is constantly evolving, easy to use with a clean flow, appropriate workflow to suit their business, access and ability to generate US standard forms & reports, efficient and accurate scheduling, execution from A to B, ability to take photos, one stop shop apart from accounting package, flexible and configurable, works on all devices. T - Yesterday... they are keen to see more and start ASAP. HOW DO YOU FEEL ABOUT JOINING A SOFTWARE THAT HAS JUST LAUNCHED IN THE US ? It excites us to work together and help develop it for the US market. CONSEQUENCES IF YOU DON'T MOVE TO UPTICK ? Revenue missed, inefficient scheduling, unhappy clients & continue to be bogged down with paperwork and admin, the business will continue to go backwards and not forward ""we want to improve and evolve"".",None (N/A),,Service & Maintenance,Fire,QB online,Quickbooks Online ,,,46242790008,reepfire.com,No,Reep Fire Protection,Fire protection service,"41340 Pear St, Murrieta, CA 92562",Murrieta,92562,California,United States,OPERATIONAL,+1 951-677-6575,10-Feb,,,,30,30,115
[phone],Boyer Fire Protection, [phone],Paxton Rice,Live deal,110,United States,,,,50/50 ,Fire,,,,,,boyerfire.com,No,Boyer Fire Protection,Fire protection service,"5555 W Park Ave, St. Louis, MO 63110",St. Louis,63110,Missouri,United States,OPERATIONAL,+1 314-241-9944,51-200,,"NAFED (National Association of Fire Equipment Distributors), 2. NFPA (National Fire Protection Association), 3. NFSA (National Fire Sprinkler Association)
NFPA (National Fire Protection Association), 2. NAFED (National Association of Fire Equipment Distributors), 3. ABC (Associated Builders and Contractors), 4. NICET (National Institute for Certification in Engineering Technologies), 5. NFSA (National Fire Sprinkler Association), 6. 669 (International Association of Fire Fighters Local 669)",,30,20,110
23209611848,"Colonial Fire Protection Systems, Inc.", [phone],Jack Young,Customer,110,United States,,Service Trade,,50/50 ,Fire,,,,,,colonialfire.com,No,"Colonial Fire Protection Systems, Inc.",Fire protection system supplier,"860 Linden Ave B, Rochester, NY 14625",Rochester,14625,New York,United States,OPERATIONAL,+1 585-381-7362,51-200,,"NFPA (National Fire Protection Association), 2. ICC (International Code Council), 3. NYSFMA (New York State Fire Marshals Association), 4. NICET (National Institute for Certification in Engineering Technologies), 5. FSSA (Fire Suppression Systems Association)",,30,20,110
[phone],Procon Fire & Safety, [phone],Paxton Rice,Live deal,110,United States,,,,Service & Maintenance,Fire,,,,,,proconfire.com,No,Procon Fire & Safety,Fire protection system supplier,"7 Worthington Access Dr, Maryland Heights, MO 63043",Maryland Heights,63043,Missouri,United States,OPERATIONAL,+1 [phone],,,"NFPA (National Fire Protection Association), 2. NAFED (National Association of Fire Equipment Distributors)
NFPA (National Fire Protection Association), 2. NAFED (National Association of Fire Equipment Distributors), 3. FEMSA (Fire Equipment Manufacturers' Association), 4. NICET (National Institute for Certification of Engineering Technicians), 5. OSHA (Occupational Safety and Health Administration)",,30,30,110
[phone],Korsmeyer Fire Protection, [phone],Jack Young,Customer,110,United States,software - servicetrade - several years - he was KDM - user friendly- been very pleased ¬†- AFSA - send invite - 50/50 - 20 - didn't have any issues so far,Other,,Service & Maintenance,Fire,QB desktop,,,,60063492399,korsmeyerfireprotection.com,No,Korsmeyer Fire Protection,Fire protection service,"5007 Buffalo Rd, Jefferson City, MO 65101",Jefferson City,65101,Missouri,United States,OPERATIONAL,+1 573-659-8805,10-Feb,,NAFED (National Association of Fire Equipment Distributors),,30,30,110
[phone],Capitol Fire Sprinkler Co Inc, [phone],Sophie Parker,Live deal,110,United States,,,,50/50 ,Fire,,,,,,capitolfire.com,No,Capitol Fire Sprinkler Co Inc,Fire protection system supplier,"51-51 59th Pl, Woodside, NY 11377",Woodside,11377,New York,United States,OPERATIONAL,+1 718-533-6800,51-200,,NFSA (National Fire Sprinkler Association),SuperHero Fire Protection,30,20,110
[phone],Nova Fire Protection Inc, [phone],Jack Young,Customer,110,United States,,Other,,50/50 ,Fire,Computer Eaze,,,,,novafp.com,No,Nova Fire Protection Inc,Fire protection service,"1530 N Wiley Rd, Schaumburg, IL 60173",Schaumburg,60173,Illinois,United States,OPERATIONAL,+1 847-885-1605,51-200,,"NFPA (National Fire Protection Association), 2. NFSA (National Fire Sprinkler Association), 3. NICET (National Institute for Certification in Engineering Technologies), 4. SFPE (Society of Fire Protection Engineers)",,30,20,110
[phone],Interstate Fire Protection, [phone],Sophie Parker,Live deal,110,United States,reached out to mike over email to set up a call to get status update,Service Trade,,50/50 ,Fire,,,,,78647647752,interstatefire.com,No,Interstate Fire Protection,Fire protection service,"25 Chenell Dr, Concord, NH 03301",Concord,3301,New Hampshire,United States,OPERATIONAL,+1 603-356-2407,24,Service Trade,"AFSA (American Fire Sprinkler Association), 2. ICC (International Code Council), 3. NFPA (National Fire Protection Association)",,30,20,110
[phone],Veteran Fire & Backflow, [phone],Paxton Rice,Customer,105,United States,,,,Service & Maintenance,Fire,,,,,,veteran-fire.com,No,Veteran Fire & Backflow,Fire protection service,1410 Maple Ln Pleasant Hill MO 64080,Pleasant Hill,0,Missouri,United States,OPERATIONAL,+1 816-815-0825,5,,,,30,30,105
25732911260,Frontier Fire Service L.L.C.,832-373-9630,Daniela Richter,Customer,105,United States,,Other; Service Fusion,,Service & Maintenance,Other,QB online,,,,,,,,,,,,,,,,,,,,,,
[phone],Sure Fire Protection, [phone],Victoria Bradbury,Live deal,105,United States, @Victoria Bradbury did you source this yourself?,Service Trade,,Service & Maintenance,Fire,,,,,74605820290,surefireprotection.com,No,Sure Fire Protection,Fire protection service,"4141 Pestana Pl, Fremont, CA 94538",Fremont,94538,California,United States,OPERATIONAL,+1 510-490-7873,10-Feb,,"I could not find an answer, sorry.",,30,30,105
[phone],Shield Fire Protection Inc, [phone],Tommy Haake,Live deal,105,United States,"Discovery script - Billy Source: Met with: Users: ¬†12 techs + 5 office Pains: Accounting: ¬†QBO Software: ST Type: Services: Timeline: Next Step: Follow Up Email Sent: Next Step Booked: 10th october it's up - Struggles/Needs: told me ST is revamping their inspection platform but wont be rolled out until January -not using the inspection side of ST because he says it‚Äôs terrible -business is primarily inspections and need an intuitive platform -iphone app - no tablets -photos of inspections -help with compliance engine -help with reporting and ability to adjust reports after inspection -multiple techs to work on same job Services Offered: sprinkler, hydrants, pumps, and standpipes Date: 8/6 @ 3pm MST",Service Trade,,Service & Maintenance,Fire,QB online,,,,85165104897,shieldfireprotection.com,No,Shield Fire Protection Inc,Fire protection service,"1239 Mullet Lake Park Rd, Geneva, FL 32732",Geneva,32732,Florida,United States,OPERATIONAL,+1 [phone],,,,Buckeye Fire Equipment,30,20,105
[phone],Regal Fire Protection, [phone],Lacy Radziej,Live deal,105,United States,"meeting with Steve - accounting person couldnt make it today looked into custom software - hes used ST PDF & shared cal extensive growth in the last 7 months due to contract work (CHMS? - 13 buildings for them right now) install, inspections QB desktop didnt catch how many techs - 3 trucks right now app is huge - reports is huge in the field - signature (SOD payment?) streamlining for the techs - less for steve to do at the end of the day workflow - AHJs of the world, invoice, compliance engine - some but not all steve has his admin do the compliance engine - but he also helps when needed 1 guy - fire tech training - license other guys are in the program right now 3 techs, 2 back office, and the owner (steve);Regal Fire ‚Äì Notes Founded: 2023 Primary focus: Inspection & service work (fire protection industry) Software: Using a custom in-house platform for the last 4 months Handles tracking, paperwork, invoicing Developed over 7 months by a friend Fully tablet-based for field use Technician workflow: Issued tablets for all tasks Platform built to streamline technician duties Industry knowledge: Familiar with platforms like ServiceTrade Chose custom solution tailored to their operations Where Work Comes From Cintas // 3rd party Vendors so they are sub contracted.",None (N/A),,Service & Maintenance,Fire,QB desktop,,,,84661113958;77680958281,regalfireprotection.com,No,Regal Fire Protection,Fire protection service,"7233 Lorain Ave, Cleveland, OH 44102",Cleveland,44102,Ohio,United States,OPERATIONAL,+1 440-462-8683,0-10,,NFPA (National Fire Protection Association),,30,30,105
[phone],Cache Valley Fire Protection, [phone],Hunter Higgins,Customer,105,United States,,,,Service & Maintenance,Fire,,,,,,cachevalleyfire.com,No,Cache Valley Fire Protection,Fire protection service,,,0,Utah,United States,OPERATIONAL,+1 435-770-0852,10-Feb,,Cache Valley Fire Chiefs Association Inc,,30,30,105
[phone],"FirePro Tech, LLC.", [phone],Paxton Rice,Customer,105,United States,,,,50/50 ,Other,,,,,,fireprotechllc.com,No,"FirePro Tech, LLC.",Fire protection service,"6830 N Eldridge Pkwy #110, Houston, TX 77041",Houston,77041,Texas,United States,OPERATIONAL,+1 832-674-7896,51-200,,,,0,20,105
[phone],Fulshear Fire & Sprinkler LLC, [phone],Daniela Richter,Customer,105,United States,,Service Trade,,Service & Maintenance,Other,,,,,,fulshearfire.com,No,Fulshear Fire & Sprinkler LLC,Fire protection service,"29255 FM 1093 #12A, Fulshear, TX 77441",Fulshear,77441,Texas,United States,OPERATIONAL,+1 281-581-0828,10-Feb,,,,0,30,105
[phone],Majestic Fire Sprinkler Service, [phone],Scott MacRitchie,Customer,105,United States,,None (N/A),,50/50 ,Fire,QB desktop,Quickbooks Desktop,,,,majesticfire.com/sherman-oaks-location,No,Majestic Fire Sprinkler Service,Fire protection consultant,"14235 Ventura Blvd, Sherman Oaks, CA 91423",Sherman Oaks,91423,California,United States,OPERATIONAL,+1 747-262-1300,51-200,,,,30,20,105
[phone],Huser Fire Fighting Equipment, [phone],Victoria Bradbury,Customer,105,United States,,Service Trade,,Service & Maintenance,Fire,QB desktop,Quickbooks Desktop,,,,huserfire.com,No,Huser Fire Fighting Equipment,Fire protection equipment supplier,"231 N Tillamook St, Portland, OR 97227",Portland,97227,Oregon,United States,OPERATIONAL,+1 503-248-1948,0-10,,"NAFED (National Association of Fire Equipment Distributors), 2. NFPA (National Fire Protection Association)
NAFED (National Association of Fire Equipment Distributors), 2. ORFED (Oregon Fire Equipment Dealers), 3. NFPA (National Fire Protection Association)",,30,30,105
[phone],Olympic West Fire Protection, [phone],Scott MacRitchie,Customer,105,United States,"GM Ryan has meeting with Parent Company on the 28th. Turns out they have 5 branches, but want to with Arizona (21 user) This could turn into much more if we get this over the line.",Service Trade,,50/50 ,Fire,Foundation,Foundation,,,76822210311,olympicwestfire.com,No,Olympic West Fire Protection,Fire protection service,"708 W 22nd St, Tempe, AZ 85282",Tempe,85282,Arizona,United States,OPERATIONAL,+1 480-968-9634,51-200,,UA Local 669,,30,20,105
32538028684,Tomasella's Fire Protection,,Sophie Parker,Live deal,100,United States,,,,Service & Maintenance,Fire,,,,,,,,,,,,,,,,,,,,,,,
30665025555,Homer Fire Protection,17036468290,Tommy Haake,Customer,100,United States,,,,50/50 ,Fire & Security,QB online,,,,,,,,,,,,,,,,,,,,,,
[phone],Freedom Fire LLC, [phone],Sophie Parker,Customer,100,United States,Calling tomorrow she said,,,Service & Maintenance,Fire,,,,,78926193757,freedomfirene.com,No,Freedom Fire LLC,Fire protection service,"1225 Western Ave
Henniker, NH 03242",Henniker,0,New Hampshire,United States,OPERATIONAL,+1 [phone],,,,,30,30,100
[phone],"Sloop Fire Extinguishers Sales & Service, Inc.", [phone],Hunter Higgins,Customer,100,United States,,,,Service & Maintenance,Fire,,,,,,sloopfire.com,No,"Sloop Fire Extinguishers Sales & Service, Inc.",Fire protection service,"1233 Dorris Ave, High Point, NC 27260",High Point,27260,North Carolina,United States,OPERATIONAL,+1 [phone],,,,,30,30,100
[phone],Action Fire Protection, [phone],Victoria Bradbury,Customer,100,United States,,Inspect Point,,50/50 ,Fire,,,,,,actionfp.com,No,Action Fire Protection,Fire protection service,"7602 Anthony Ave, Garden Grove, CA 92841",Garden Grove,92841,California,United States,OPERATIONAL,+1 888-423-4474,10-Feb,,NFPA (National Fire Protection Association),,30,20,100
[phone],LeatherHead Fire Co., [phone],Regan Ostler (Deactivated User),Customer,100,United States,,Custom Software,,Service & Maintenance,Fire,,,,,,leatherheadfireco.com,No,LeatherHead Fire Co.,Fire protection service,"124 N. Main St.
Andrews, Texas 79714",Andrews,0,Texas,United States,OPERATIONAL,,,,AHA (American Heart Association),Dasco Pro Inc.,30,30,100
25489572268,Inland Fire Service & Safety,,Victoria Bradbury,Customer,100,United States,Follow up on 17th with aaron and say you want to talk on the 23rd,None (N/A),,Service & Maintenance,Fire,QB online,,,,66396342156,inlandfireservice.com,No,Inland Fire Service & Safety,Fire protection equipment supplier,"10518 W Granger Rd, Nine Mile Falls, WA 99026",Nine Mile Falls,99026,Washington,United States,OPERATIONAL,,0-10,,,,30,30,100
