Record ID,Company name,Phone Number,Company owner,Lead Status,Clay score,Country,Associated Note,Current Software ,Current Software Contract End Date,Core service,Industry_,Accounting software (US),Accounting Software (UK and ANZ),Accounting Software UK,Client Use Case,Associated Note IDs,tam_site,tam_Department?,tam_name,tam_category,tam_full_address,tam_city,tam_postal_code,tam_state,tam_Country,tam_business_status,tam_phone,tam_Employee Count,tam_Software,tam_4. Master Assoc Search,tam_Parent Company,tam_Industry Score,tam_Core Service,tam_Final Score
[phone],Pipco Companies, [phone],Paxton Rice,Customer,100,United States,,Service Trade,,Service & Maintenance,Fire & Security,Sage 300,,,,,pipco-co.com,No,Pipco Companies,Excavating contractor,"1409 W Altorfer Dr, Peoria, IL 61615",Peoria,61615,Illinois,United States,OPERATIONAL,+1 309-692-4060,51-200,,"NFPA (National Fire Protection Association)
SMACNA (Sheet Metal & Air Conditioning Contractors’ National Association), 2. MIMCA (Mid-Illinois Mechanical Contractors Association), 3. ASHRAE (American Society of Heating, Refrigerating and Air-Conditioning Engineers), 4. NECA (National Electrical Contractors Association), 5. NFPA (National Fire Protection Association), 6. NICET (National Institute for Certification in Engineering Technologies), 7. ASPE (American Society of Plumbing Engineers), 8. GPCC (The Peoria Chamber of Commerce), 9. CICHE (Central Illinois Chapter of Healthcare Engineering), 10. IFPA (Illinois Fire Prevention Association), 1 UCA (Underground Contractors Association), 12. MCAA (Mechanical Contractors Association of America), 13. PHCC (Plumbing - Heating - Cooling Contractors Association), 14. GPCA (Greater Peoria Contractors Association), 15. GPCSA (Greater Peoria Contractors & Suppliers Association)",,20,30,100
[phone],EPS, [phone],Paxton Rice,Customer,100,United States,,,,50/50 ,Fire & Security,,,,,,epsohio.com,No,EPS,Security system installation service,"8845 Basil Western Rd, Canal Winchester, OH 43110",Canal Winchester,43110,Ohio,United States,OPERATIONAL,+1 [phone],Nov-50,,"NFPA (National Fire Protection Association), 2. NFIB (National Federation of Independent Business), 3. ASIS (American Society of Industrial Security)
NFPA (National Fire Protection Association), 2. NFIB (National Federation of Independent Business), 3. ASIS (American Society of Industrial Security)",,20,20,100
[phone],Aish Fire Protection Co., [phone],Chandler Sanders,Live deal,100,United States,"135 pricing and 4x - next step is with boss to see if he likes it and wants to schedule in some time. follow up end of week.;Smart service- not great, just not very dted doesn't have a lot of what they need from it. Specifically doing reports and things like that. Use it to schedule posting work orders to billing through QuickBooks issue is its setup to do the billing, but its not easy to use to the billing side of things. -Have 4 people in the back office and 5 or 6 out in the field QuickBooks desktop- Middle of the process on new software. -just her, best email [email] _office Manager Ember and another one it might have been us. -Profit zoom is the other one she was looking at",Other,,Service & Maintenance,Fire,,,,,82841231632;81955629914,aishfireprotection.com,No,Aish Fire Protection Co.,Fire protection service,"1889 US-9 STE 111, Toms River, NJ 08755",Toms River,8755,New Jersey,United States,OPERATIONAL,+1 732-367-1444,10-Feb,,"NAFED (National Association of Fire Equipment Distributors), 2. NFPA (National Fire Protection Association)
NAFED (National Association of Fire Equipment Distributors), 2. NFPA (National Fire Protection Association)",,30,20,100
[phone],Brendle Sprinkler Company Inc, [phone],Jack Young,Customer,100,United States,sent a goody gift to charles today;Charles t Bierlair is service and inspections manager Larry Munroe is inspections manager,,,50/50 ,Fire,,,,,74724916831;59645680959,brendlesprinkler.com,No,Brendle Sprinkler Company Inc,Fire protection equipment supplier,"3635 Mc Chord St, Montgomery, AL 36109",Montgomery,36109,Alabama,United States,OPERATIONAL,+1 [phone],Nov-50,,"NFPA (National Fire Protection Association), 2. AFSA (American Fire Sprinkler Association), 3. NFSA (National Fire Sprinkler Association), 4. NICET (National Institute for Certification in Engineering Technologies), 5. Alabama Fire Sprinkler Association
AFSA (American Fire Sprinkler Association), 2. NFPA (National Fire Protection Association), 3. NFSA (National Fire Sprinkler Association), 4. NICET (National Institute for Certification in Engineering Technologies)",,30,20,100
30792132176,Fire Extinguisher Service and Inspection In Tampa, [phone],Daniela Richter,Customer,95,United States,,,,Service & Maintenance,Fire with Security,,,,,,allfloridafire.com/fire-extinguisher-service-in-tampa,No,Fire Extinguisher Service and Inspection In Tampa,Fire protection service,"104 Lockhaven Dr., Houston, TX, 77073",Houston,0,Texas,United States,OPERATIONAL,+1 813-228-8283,17,,,Thompson Safety,10,30,95
[phone],Bear Fire Protection Inc., [phone],Daniela Richter,Customer,95,United States,,Inspect Point,,Service & Maintenance,Fire,,,,,,bearfireprotection.com,No,Bear Fire Protection Inc.,Fire protection service,"14311 Toepperwein Rd Ste E108, San Antonio, TX 78233",San Antonio,78233,Texas,United States,OPERATIONAL,+1 210-281-4156,10-Feb,,,API Group,-30,30,95
[phone],Fire System solutions, [phone],Victoria Bradbury,Live deal,95,United States,"Outbound Discovery Booked - NFPA Lead Company: Fire System solutions Software: Building Reports & Em Software Accounting: QB Desktop Struggles/Needs: Using EM Software for service tickets and scheduling, and Building Reports for inspection reports. Said they haven‚Äôt been able to find a platform that does both scheduling and reports in one place. Users: 34 total ‚Äì 20 techs, 14 office Service/Install: Full-service fire protection ‚Äì extinguishers, sprinklers, alarms, suppression Commercial/Residential: commercial Date: 7/29 Booked with:@paxton ¬†meeting is with with Jorge and Ben (both owners);Texted Jorge: Texted Jorge ""Hey Jorge! Paxton, our account executive, is getting everything set up now to walk you through the platform. Looking forward to meeting you both in about an hour!"";Texted Jorge: ""Hey Jorge! It's Victoria with uptick. I just wanted to confirm you're able to make the meeting tomorrow at 10:30 pt? I noticed Ben accepted it. Let me know if you need to reschedule."" he replied ""yes"";jorge moran stopped at our booth at nfpa;Ben fitzgerald added me on linkedin",Building Reports; Other,,Service & Maintenance,Fire,QB online,,,,84634971301;84628266400;84551403136;81964773195;80852325408,firesystemsolutions.com,No,Fire System solutions,Fire protection service,"4277 W Richert Ave Ste 103, Fresno, CA 93722",Fresno,93722,California,United States,OPERATIONAL,+1 559-275-4894,10-Feb,,No data found,,30,20,95
[phone],Jersey Fire Protection Corp., [phone],Chandler Sanders,Live deal,95,United States,"Outbound Discovery Booked Company: Jersey Fire Software: Inspect Point Accounting: QBO Struggles/Needs: Looking for an all-in-one platform where she can schedule, invoice, see how the techs are performing, price out jobs, keep track of sales, etc. Didn't give me pains on inspect point. She is frustrated with QuickBooks because it doesn't have the capabilities she wants ex: scheduling and pricing out the jobs. She needs a software that is gonna do it all. Users: 10 Services Offered: Date: August 5th @10am est Booked With:@Hunter Higgins Hubspot Link:https://app.hubspot.com/contacts/4454113/record/0-2/30377599254",Inspect Point,,50/50 ,Fire,QB online,,,,84740565422,jerseyfireprotection.com,No,Jersey Fire Protection Corp.,Fire protection service,"1752 Crown Point Rd, West Deptford, NJ 08086",West Deptford,8086,New Jersey,United States,OPERATIONAL,+1 [phone],,,,,30,20,95
[phone],Safety Signal, [phone],Chandler Sanders,Live deal,95,United States,135 pricing,,,50/50 ,Fire & Security,,,,,82896391483,safetysignal.com,No,Safety Signal,Security system supplier,"69 Norfolk Rd, Millis, MA 02054",Millis,2054,Massachusetts,United States,OPERATIONAL,+1 [phone],Nov-50,,,,20,20,95
[phone],Fidelity Burglar & Fire Alarm, [phone],Alex Yung,Live deal,95,United States,,,,50/50 ,Fire & Security,,,,,,fidelityalarm.com,No,Fidelity Burglar & Fire Alarm,Security system supplier,"1900 Woodhaven Rd, Philadelphia, PA 19116",Philadelphia,19116,Pennsylvania,United States,OPERATIONAL,+1 215-224-1077,51-200,,,,20,20,95
[phone],Exit Pro Services, [phone],Hunter Higgins,Customer,95,United States,,,,Service & Maintenance,Fire,,,,,,exitproservices.com,No,Exit Pro Services,Fire protection equipment supplier,,,0,Georgia,United States,OPERATIONAL,+1 [phone],,,"NAFED (National Association of Fire Equipment Distributors)
NAFED (National Association of Fire Equipment Distributors), 2. GAFSED (Georgia Association of Fire Services Equipment Distributors)",,30,30,95
[phone],"Advanced Fire Systems, Inc.", [phone],Tommy Haake,Live deal,95,United States,,,,50/50 ,Fire,,,,,,advfsfl.com,No,"Advanced Fire Systems, Inc.",Fire protection system supplier,"1490 NE Pine Island Rd Ste 8A, Cape Coral, FL 33909",Cape Coral,33909,Florida,United States,OPERATIONAL,+1 239-573-1100,0-10,,"NFPA (National Fire Protection Association), 2. FFEDA (Florida Fire Equipment Dealers Association)
NFPA (National Fire Protection Association), 2. FFEDA (Florida Fire Equipment Dealers Association)",,30,20,95
[phone],Falcon Fire Protection, [phone],Paxton Rice,Customer,95,United States,,,,50/50 ,Fire,,,,,,falconfire.net,No,Falcon Fire Protection,Fire protection equipment supplier,"514 Watts Rd, Jackson, MI 49203",Jackson,49203,Michigan,United States,OPERATIONAL,+1 517-764-1332,0-10,,"AFSA (American Fire Sprinkler Association), 2. NFPA (National Fire Protection Association)
AFSA (American Fire Sprinkler Association), 2. NFPA (National Fire Protection Association), 3. HFSC (Home Fire Sprinkler Coalition), 4. NICET (National Institute for Certification in Engineering Technologies), 5. ABPA (American Backflow Prevention Association), 6. NASFM (National Association of State Fire Marshals), 7. FEMA (Federal Emergency Management Agency), 8. USFA (United States Fire Administration), 9. UL (Underwriters Laboratories), 10. FM (Factory Mutual)",,30,20,95
[phone],Allstate Fire Equipment Midwest, [phone],Paxton Rice,Live deal,95,United States,,,,50/50 ,Fire,,,,,,allstatefiremidwest.com/?y_source=1_NzI5OTE1MzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,No,Allstate Fire Equipment Midwest,Fire protection equipment supplier,"917 NW Jefferson St, Blue Springs, MO 64015",Blue Springs,64015,Missouri,United States,OPERATIONAL,+1 816-463-2672,0-10,,"NFPA (National Fire Protection Association)
NFPA (National Fire Protection Association)",,30,20,95
[phone],Spartan Fire Protection, [phone],Regan Ostler (Deactivated User),Live deal,95,United States,,Other,,50/50 ,Other,Other,,,,,spartanfirepro.com,No,Spartan Fire Protection,Fire protection service,"3522 Bolin Rd, Houston, TX 77092",Houston,77092,Texas,United States,OPERATIONAL,+1 832-904-9086,10-Feb,,,,0,20,95
[phone],Citation Fire & Safety, [phone],Scott MacRitchie,Customer,95,United States, @Chris Gibb unless I'm missing something this didn't appear in our list of inbound contacts in the marketing dashboard. Struggling to understand why?,,,50/50 ,Fire,,,,,64025513794,citationfireandsafety.com,No,Citation Fire & Safety,Fire protection service,"4319 Crittenden Dr, Louisville, KY 40209",Louisville,40209,Kentucky,United States,OPERATIONAL,+1 [phone],,,NAFED (National Association of Fire Equipment Distributors),,30,20,95
[phone],"Pass Fire Protection, LLC", [phone],Jack Young,Customer,95,United States,,Other,,50/50 ,Fire,,,,,,passfireprotection.com,No,"Pass Fire Protection, LLC",Fire protection service,"3334 W Mcdowell Rd Ste 25 Phoenix, AZ 85009",Phoenix,0,Arizona,United States,OPERATIONAL,+1 602-833-9117,3,,Search 2:,,30,20,95
[phone],"Alarmspecialists, Inc.", [phone],Daniela Richter,Live deal,95,United States,,Service Trade,,50/50 ,Fire & Security,,,,,,alarmspec.com,No,"Alarmspecialists, Inc.",Fire alarm supplier,"6786 S Revere Pkwy Ste. 110, Centennial, CO 80112",Centennial,80112,Colorado,United States,OPERATIONAL,+1 [phone],Nov-50,,,,20,20,95
[phone],Mid-South,662-892-8723,Tommy Haake,Customer,95,United States,,Service Trade,,50/50 ,Fire,,,,,,,,,,,,,,,,,,,,,,,
[phone],Shipman Fire, [phone],Paxton Rice,Customer,95,United States,,,,50/50 ,Other,QB desktop,,,,,shipman-fire.com,No,Shipman Fire,Fire protection service,"1020 La Jolla Pointe Dr, Rockwall, TX 75087",Rockwall,75087,Texas,United States,OPERATIONAL,+1 682-223-1922,51-200,,,"Municipal Emergency Services, Inc.",0,20,95
21526621522,Critical Fire Protection,,Scott MacRitchie,Customer,95,United States,,None (N/A),,Service & Maintenance,Fire,QB online,,,,,,,,,,,,,,,,,,,,,,
[phone],Jay L Harman Fire Equipment Co, [phone],Scott MacRitchie,Customer,95,United States,Here's a note,Service Trade,,50/50 ,Other,QB desktop,,,,76426570654,jhfire.com,No,Jay L Harman Fire Equipment Co,Fire protection equipment supplier,"1930 Yandell Dr, El Paso, TX 79903",El Paso,79903,Texas,United States,OPERATIONAL,+1 915-533-7021,0-10,,"NFPA (National Fire Protection Association), 2. NAFED (National Association of Fire Equipment Distributors), 3. FEDOT (Fire Equipment Distributors of Texas)",,0,20,95
33361089121,Metro Fire Control,,Paxton Rice,Live deal,90,United States,,,,50/50 ,Fire,,,,,,,,,,,,,,,,,,,,,,,
[phone],ASAP Fire Protection, [phone],Daniela Richter,Live deal,90,United States,,Inspect Point,,50/50 ,Fire,,,,,,asapfireprotection.com,No,ASAP Fire Protection,Fire protection service,"6021 Calhoun Rd, Houston, TX 77021",Houston,77021,Texas,United States,OPERATIONAL,+1 346-537-3473,0-10,Inspect Point,,Impact Fire,-30,20,90
30785918755,Leaders LA Fire Sprinklers & Hood Cleaning, [phone],Victoria Bradbury,Customer,90,United States,,Uptick,,50/50 ,Fire,,,,,,lafiresprinklers.com,No,Leaders LA Fire Sprinklers & Hood Cleaning,Fire protection service,"6122 Haas Ave, Los Angeles, CA 90047",Los Angeles,90047,California,United States,OPERATIONAL,+1 213-320-5234,0-10,,,,30,20,90
30782141714,Atlas Fire Sprinkler Systems Long Beach, [phone],Victoria Bradbury,Customer,90,United States,,Uptick,,50/50 ,Fire,,,,,,firesprinklersystemslongbeach.com,No,Atlas Fire Sprinkler Systems Long Beach,Fire protection service,"3124 Iroquois Ave, Long Beach, CA 90808",Long Beach,90808,California,United States,OPERATIONAL,+1 562-609-4274,0-10,,No data found,,30,20,90
[phone],Folks Fire Alarm Inc, [phone],Daniela Richter,Live deal,90,United States,,,,50/50 ,Other,,,,,,folksfirealarm.com,No,Folks Fire Alarm Inc,Fire alarm supplier,"501 Deckhouse Dr, Point Venture, TX 78645",Point Venture,78645,Texas,United States,OPERATIONAL,+1 512-963-0039,0-10,,,,0,20,90
[phone],Rightaway Fire Protection, [phone],Victoria Bradbury,Customer,90,United States,,Uptick,,50/50 ,Fire,,,,,,fireprotectionwhittier.com,No,Rightaway Fire Protection,Fire protection service,"7012 Vicki Dr, Whittier, CA 90606",Whittier,90606,California,United States,OPERATIONAL,+1 562-451-4941,0-10,,,,30,20,90
[phone],Rivers Fire Protection, [phone],Tommy Haake,Customer,90,United States,,Uptick,,50/50 ,Fire,,,,,,fireprotectionlosangelesca.net,No,Rivers Fire Protection,Fire protection service,"4917 Arlington Ave, Los Angeles, CA 90043",Los Angeles,90043,California,United States,OPERATIONAL,+1 213-693-1189,0-10,,,,30,20,90
[phone],Victory Fire Protection, [phone],Chandler Sanders,Customer,90,United States,,,,50/50 ,Fire,,,,,,fireprotectionriversidecounty.com,No,Victory Fire Protection,Fire protection service,"4740 Roundup Rd, Norco, CA 92860",Norco,92860,California,United States,OPERATIONAL,+1 951-524-7621,0-10,,,,30,20,90
[phone],Toucan Fire Protection, [phone],Chandler Sanders,Customer,90,United States,,,,50/50 ,Fire,,,,,,fireprotectionstockton.com,No,Toucan Fire Protection,Fire protection service,"620 Dave Brubeck Way, Stockton, CA 95204",Stockton,95204,California,United States,OPERATIONAL,+1 209-789-3849,0-10,,,,30,20,90
[phone],Cain & Sons Fire Equipment, [phone],Tiernan Day,Customer,90,United States,,,,50/50 ,Fire,QB online,,,,,cainandsons.com,No,Cain & Sons Fire Equipment,Fire protection equipment supplier,"150 Mountain Ave Unit C, Hackettstown, NJ 07840",Hackettstown,7840,New Jersey,United States,OPERATIONAL,+1 973-227-2277,0-10,,ACsafe (American Claims for Safety and Fire Equipment),,30,20,90
[phone],Roget fire protection llc, [phone],Tiernan Day,Live deal,90,United States,,,,50/50 ,Fire,,,,,,rogetfireprotection.com,No,Roget fire protection llc,Fire protection system supplier,"62 Thetford Ave, Boston, MA 02124",Boston,2124,Massachusetts,United States,OPERATIONAL,+1 617-774-9302,0-10,,,,30,20,90
[phone],FFP Fire Protection, [phone],Tommy Haake,Live deal,90,United States,,,,50/50 ,Fire,,,,,,ffpfireprotection.com,No,FFP Fire Protection,Fire protection service,"11470 Star Rd, Brooksville, FL, United States, Florida",Brooksville,0,Florida,United States,OPERATIONAL,+1 [phone],,,,,30,20,90
[phone],Virginia Fire Protection Services, [phone],Tommy Haake,Customer,90,United States,,,,50/50 ,Fire,,,,,,virginiafps.com,No,Virginia Fire Protection Services,Fire protection service,"P.O. Box 433, Max Meadows, VA 24360",Max Meadows,0,Virginia,United States,OPERATIONAL,+1 [phone],,,,,30,20,90
[phone],Alpha Fire Sprinkler Co, [phone],Paxton Rice,Customer,90,United States,,Inspect Point,,50/50 ,Fire,,,,,,alpha-fsc.com/relocations-retrofits,No,Alpha Fire Sprinkler Co,Contractor,"York Township, 960 Dupage Ave, Lombard, IL 60148",Lombard,60148,Illinois,United States,OPERATIONAL,+1 312-487-1654,0-10,,,,30,20,90
26873483851,Madison Extinguisher Service & Safety, [phone],Lacy Radziej,Live deal,90,United States,,Inspect Point,,Service & Maintenance,Fire,QB online,,,,,madisonfx.com,No,Madison Extinguisher Service & Safety,Fire protection equipment supplier,"5574 Langer Rd, Marshall, WI 53559",Marshall,53559,Wisconsin,United States,OPERATIONAL,+1 608-347-3814,0-10,,,,30,30,90
[phone],Foster Fire Protection, [phone],Lacy Radziej,Live deal,90,United States,,,,50/50 ,Fire,,,,,,fosterfireprotection.net,No,Foster Fire Protection,Fire protection service,"214 Main St, Hale, MO 64643",Hale,64643,Missouri,United States,OPERATIONAL,+1 660-565-2232,0-10,,,,30,20,90
[phone],Lucas Fire and Safety, [phone],Lacy Radziej,Live deal,90,United States,,,,50/50 ,Fire,,,,,,lucasfireandsafety.com,No,Lucas Fire and Safety,Fire protection equipment supplier,"1358 McKinley Ave, Frankfort, IN 46041",Frankfort,46041,Indiana,United States,OPERATIONAL,+1 765-652-0838,0-10,,,,30,20,90
[phone],Saguaro Fire Protection LLC, [phone],Daniela Richter,Customer,90,United States,,,,50/50 ,Fire,,,,,,saguarofp.com,No,Saguaro Fire Protection LLC,Fire protection service,"26016 S 193rd Way, Queen Creek, AZ 85142",Queen Creek,85142,Arizona,United States,OPERATIONAL,+1 480-250-7207,0-10,,,,30,20,90
[phone],Allied Fire Protection, [phone],Scott MacRitchie,Customer,90,United States,"DISCOVERY RUN Customer/Location: Personnel/Title: Event: Lead Source: AFSA43 Result: Reason: Next Step: Meeting Summary Core Business/When They Started: All displines Size of Business/Techs vs. Office: 6 in the the field, 2 in office 15 total in business, but other half is contract Current Software, Operations: Operational Process, Current State: Current Software, Accounting: Likes About Current: Dislikes About Current: Gotta have it feature, that I don't have now: -needs to be fluid across all disciplines and workflows Product Blocker: Timeline to Purchase/Have they been looking?:",Inspect Point,,50/50 ,Fire,QB desktop,,,,60874199982,alliedfirepro.com,No,Allied Fire Protection,Fire protection equipment supplier,"3231 4th Ave S, Fargo, ND 58103",Fargo,58103,North Dakota,United States,OPERATIONAL,+1 [phone],,,,,30,20,90
[phone],Southeastern Fire & Safety, [phone],Sophie Parker,Customer,90,United States,,Service Trade,,50/50 ,Fire,,,,,,sefireandsafety.com,No,Southeastern Fire & Safety,Fire protection equipment supplier,"117 Alden Rd, Fairhaven, MA 02719",Fairhaven,2719,Massachusetts,United States,OPERATIONAL,+1 508-995-6167,0-10,,,No answer,30,20,90
