Record ID,Company name,Phone Number,Company owner,Lead Status,Clay score,Country,Associated Note,Current Software ,Current Software Contract End Date,Core service,Industry_,Accounting software (US),Accounting Software (UK and ANZ),Accounting Software UK,Client Use Case,Associated Note IDs,tam_site,tam_Department?,tam_name,tam_category,tam_full_address,tam_city,tam_postal_code,tam_state,tam_Country,tam_business_status,tam_phone,tam_Employee Count,tam_Software,tam_4. Master Assoc Search,tam_Parent Company,tam_Industry Score,tam_Core Service,tam_Final Score
[phone],Foothill Fire Protection, [phone],Scott MacRitchie,Live deal,90,United States, @Anthony Del Mastro FYI,Service Trade,,50/50 ,Fire,Other,,,,55316029961,ffprotection.com/locations/santa-rosa,No,Foothill Fire Protection,Fire protection service,"7975 Cameron Dr #700, Windsor, CA 95492",Windsor,95492,California,United States,OPERATIONAL,+1 707-615-3806,0-10,,,,30,20,90
19705541478,Sapphire Integrated Protection,,Scott MacRitchie,Customer,90,United States,,None (N/A),,Service & Maintenance,Fire,Xero,Xero,,,,,,,,,,,,,,,,,,,,,
19618471261,Chimney and Fire Protection Services, [phone],Scott MacRitchie,Customer,90,United States,,Joyfill,,50/50 ,Fire,QB desktop,Quickbooks - Desktop ,,,,fireprotectionincpgh.com,No,Chimney and Fire Protection Services,Fire protection service,"7 Crawford St, McKees Rocks, PA 15136",McKees Rocks,15136,Pennsylvania,United States,OPERATIONAL,+1 412-428-3708,0-10,,,,30,20,90
[phone],Guardian Security | Tacoma, [phone],Victoria Bradbury,Live deal,85,United States,,,,50/50 ,Security & Alarms,,,,,,guardiansecurity.com,No,Guardian Security | Tacoma,Security system supplier,"2071 Mildred St W, Fircrest, WA 98466",Fircrest,98466,Washington,United States,OPERATIONAL,+1 253-564-4564,51-200,Building Reports,WSAFM (Washington State Association of Fire Marshals),Armstrong Group,20,20,85
[phone],National Extinguisher Service, [phone],Victoria Bradbury,Live deal,85,United States,,,,50/50 ,Fire,,,,,,nationalextinguisher.com,No,National Extinguisher Service,Fire protection service,"85 Fruitdale Dr, Grants Pass, OR 97527",Grants Pass,97527,Oregon,United States,OPERATIONAL,+1 541-507-0300,0-10,,"NFPA (National Fire Protection Association), 2. NAFED (National Association of Fire Equipment Distributors)
NFPA (National Fire Protection Association), 2. NAFED (National Association of Fire Equipment Distributors), 3. ORFED (Oregon Fire Equipment Distributors)",Eugene Welders Supply Co.,30,20,85
[phone],"VSC Fire & Security, Inc.", [phone],Tommy Haake,Live deal,85,United States,,,,50/50 ,Fire & Security,,,,,,vscfs.com,No,"VSC Fire & Security, Inc.",Fire protection service,"805 Pinnacle Dr E, Linthicum Heights, MD 21090",Linthicum Heights,21090,Maryland,United States,OPERATIONAL,+1 [phone],"1,001-5,000",,,Markel,20,20,85
[phone],United Sprinkler Co., [phone],Jack Young,Customer,85,United States,,,,50/50 ,Fire,,,,,,unitedsprinklernc.com,No,United Sprinkler Co.,Fire protection equipment supplier,"926 Washington St, Graham, NC 27253",Graham,27253,North Carolina,United States,OPERATIONAL,+1 [phone],Nov-50,,,,30,20,85
[phone],FAST Fire, [phone],Daniela Richter,Live deal,85,United States,,Simpro; Building Reports,,50/50 ,Fire & Security,QB online,,,,,fastfireinc.com,No,FAST Fire,Fire alarm supplier,"7348 South Alton Way Ste 9-K, Centennial, CO 80112",Centennial,80112,Colorado,United States,OPERATIONAL,+1 720-480-4647,10-Feb,,,No answer,20,20,85
[phone],Thompson Safety - Tampa Bay, [phone],Scott MacRitchie,Customer,85,United States,"Already in Hubspot - merge with scott's;they have their own software, worth keeping in touch with;Customer/Location: Thompson Safety Event: Discovery Call Lead Source: LinkedIn Sales Nav Result: Meeting Summary Core Business: January of 2018 - Started January of 2024 - 300 employees, 22 cities and 100 million Rev Extinguishers everywhere, only a few branches are full fledged fire Size of Business: 300 Employees Current Software, Operations: Sage 300 - Service Manager from Technisoft, forms/templates to use the reports Current Software, Accounting: Sage 300 Likes about current: simple and efficient ¬† Dislikes about current: Gotta have it feature, that I don't have now:",Custom Software,,Service & Maintenance,Fire with Security,Sage 300,,,,60944407914;57055690531;54788633876,thompson-safety.com,No,Thompson Safety - Tampa Bay,Business to business service,"1911 N. US Hwy 301 Suite B140, Tampa, FL 33619",Tampa,33619,Florida,United States,OPERATIONAL,+1 [phone],,,,,10,30,85
[phone],"QRF Systems, LLC", [phone],Chandler Sanders,Live deal,80,United States,"Here's the information filled into your template based on the recap and key points you provided: DISCOVERY RUN Customer/Location: QRF Systems, LLC Personnel/Title: David (No title specified, but implied owner/manager) Event: Discussion about QRF's challenges and Uptick's solutions Lead Source: Not specified in the provided text Result: David expressed interest; agreed to a more in-depth demonstration Reason: QRF needs more efficient invoicing, inspection scheduling, and compliance reporting. Next Step: Hunter to provide a follow-up demo focusing on project management and estimating; next meeting scheduled for Thursday at 11 AM. Meeting Summary Core Business/When They Started: Not explicitly stated, but they deal with inspections, monitoring services, and compliance reporting. Size of Business/Techs vs. Office: Currently 3-4 people (due to loss of business partners); David plans to scale up to 3-4 technicians in the next 2-3 months. Current Software, Operations: Not specified by name, but inefficient for invoicing monitoring services and scheduling inspections; struggles with integration to a compliance engine. Field Devices, IOS or Android: Not specified. Operational Process, Current State: Inefficient invoicing and inspection scheduling, lacking reminders and calendar integration. Difficulty working with current compliance engine integration. Inspections quoted with: Not specified, but current process is inefficient. Tracking recurring inspections with: Not specified, but current process is inefficient and lacks reminders/calendar integration. Schedule with: Not specified, but current process is inefficient and lacks reminders/calendar integration. Techs run inspections/create reports on: Not specified. Deficiencies are marked and tracked with: Not specified. Deficiencies are quoted with: Not specified. Current Software, Accounting: Not specified. Forms vs. Prompts, do they require a format in their geo? Not specified. Likes About Current: Not specified (implied dissatisfaction). Dislikes About Current: Staffing issues; inefficient invoicing and inspection scheduling; difficult compliance engine integration. Gotta have it feature, that I don't have now: More efficient invoicing, streamlined inspection scheduling with reminders/calendar integration, easier compliance reporting integration, project management, estimating capabilities. Product Blocker: Current small team size (3-4 people), but David plans to scale up to 3-4 technicians, which would make Uptick a good fit. Timeline to Purchase/Have they been looking?: David plans to scale up in 2-3 months, at which point he believes Uptick would be a good fit. He is open to the solution. What are they paying now? Have they received quotes from a similar tier of platform?: Not specified what they are currently paying or if they've received quotes from similar platforms. Uptick's pricing model is a minimum of $795/month for up to 5 users, with additional users costing $159/month.",Honeywell CLSS,,Installation,Fire & Security,QB online,,,,84550207013,qrfsystemsllc.com,No,"QRF Systems, LLC",Fire protection service,,,0,Georgia,,OPERATIONAL,+1 [phone],,,,,20,30,80
[phone],Harrell Automatic Sprinkler Co Inc, [phone],Alex Yung,Live deal,80,United States,,,,50/50 ,Fire,,,,,,harrellsprinkler.com,No,Harrell Automatic Sprinkler Co Inc,Fire protection system supplier,"104 Fair St, Mifflinville, PA 18631",Mifflinville,18631,Pennsylvania,United States,OPERATIONAL,+1 570-759-0161,0-10,,,,30,20,80
[phone],V&S Fire Safety, [phone],Alex Yung,Live deal,80,United States,,Other,,Installation,Security & Alarms,QB online,,,,,vsfiresafetyllc.com,No,V&S Fire Safety,Fire alarm supplier,"18 Reid St, Elizabeth, NJ 07201",Elizabeth,7201,New Jersey,United States,OPERATIONAL,+1 844-387-3473,0-10,,,,20,20,80
26876326829,FASCO - Fire and Security Company, [phone],Lacy Radziej,Live deal,80,United States,":us: Outbound Discovery Booked :us: Company: FASCO Software: PDF forms - compliance engine Accounting: Quickbooks Online Struggles/Needs: growing fast and need a portal to handle all the data, very interested in the NFPA forms, compliance engine, scheduling, etc Users: 7 techs, a couple back office Services Offered: sprinkler, alarms, extinguishers - service, install, maintenance - & security ¬† Date: 8/7 at 9am central (pax and i will take it at the airport and i warned him and the owners) Booked With: @Paxton & both owners",None (N/A),,Service & Maintenance,Fire & Security,QB online,,,,84809094298,trustfasco.com,No,FASCO - Fire and Security Company,Fire protection service,"PO Box 415 Franklin, IN 46131",Franklin,0,Indiana,United States,OPERATIONAL,+1 [phone],,,,Regal Rexnord,20,20,80
[phone],"Jacob-Dietz, Inc", [phone],Jack Young,Customer,80,United States, @Scott MacRitchie can this be taken off 'on hold'?,Formlink,,50/50 ,Fire,QB desktop,,,,78286910298,jdifire.com,No,"Jacob-Dietz, Inc",Fire protection service,"130 S Ewing St, Indianapolis, IN 46201",Indianapolis,46201,Indiana,United States,OPERATIONAL,+1 317-631-2304,0-10,,,,30,20,80
[phone],Midwest Protection Services Inc, [phone],Tiernan Day,Customer,75,United States,Connected W/Justin on LI and then Justin went in a sent a Demo Request.,Unknown; Other,,Installation,Fire & Security,QB online,,,,78301662009,mwprotection.com,No,Midwest Protection Services Inc,Security system supplier,"2200 Bohm Dr, Little Chute, WI 54140",Little Chute,54140,Wisconsin,United States,OPERATIONAL,+1 920-687-8990,10-Feb,,,,20,20,75
[phone],Peach State Fire Inc, [phone],Tommy Haake,Customer,75,United States,Also can call office and ask for Billy Whitmire,None (N/A),,Service & Maintenance,Other,,Quickbooks,,,61029220113,peachstatefire.com,No,Peach State Fire Inc,Fire protection equipment supplier,"626 Industrial Blvd, Gainesville, GA 30501",Gainesville,30501,Georgia,United States,OPERATIONAL,+1 [phone],,,,,0,30,75
[phone],Smart Systems Technology Inc. (SST) - Irvine, [phone],Victoria Bradbury,Live deal,75,United States,"Discovery script - Billy Source: victoria Met with: service manager - manages the fire alarm and access control - commercial security and insectio Users: 2 inspection techs, 8 service techs, 4 office staff, 5 including him Pains: using windows folders, tracking on excel forms - not seeing what is going on in the field with their techs - excel form at the end of an inspection - ease of use - database is clinky - they are all on excel - can't input all new data Software: Accounting: great plains Type: Services: alarm and security Timeline: a hundred hoops to jump through - Next Step: Follow Up Email Sent: Next Step Booked: audio and video is one brother - includes production homes -inventoryk payroll - using GP - taxes - would need to see it first fighting techs for pictures Struggles/Needs: Currently relying on a dated internal system created by the ops manager years ago. No inspection-specific software in place. Accounting software is also in transition. Likely opportunity to modernize operations and improve tech tracking and reporting.;Company: Smart Systems Technology Inc. Software: Custom in-house tracking system Accounting: Great Plains - switching to another software soon Struggles/Needs: Currently relying on a dated internal system created by the ops manager years ago. No inspection-specific software in place. Accounting software is also in transition. Likely opportunity to modernize operations and improve tech tracking and reporting. Users: 8 techs Services Offered: Alarm and Security Date: 7/31 Booked With: @Billy Remmington Hubspot Link: https://app.hubspot.com/contacts/4454113/record/0-2/23840462348;""Perfect, I'll send the invite over for tomorrow at 10am PT. Just a couple of things to help prep for the demo: -How many techs do you have? -Last time we talked, you mentioned using custom software, what's the main reason you're looking to switch? -Do you use any accounting software?""",None (N/A),,Service & Maintenance,Security & Alarms,Other,,,,84720359091;84660706357;84657966896,,,,,,,,,,,,,,,,,,
29932219403,VetFirePro,,Scott MacRitchie,Customer,70,United States,"DISCOVERY RUN Customer/Location: Personnel/Title: Event: Lead Source: Result: Reason: Next Step: Meeting Summary Core Business/When They Started: All in one 65% / 35% - Project vs. Service Inspection Size of Business/Techs vs. Office: 8 in the field / 4 need access (4 time card) 4 in the office Current Software, Operations: No software, Quickbooks Only Smart sheets Field Devices, IOS or Android: Android for the inspector Operational Process, Current State: Inspections quoted with: Word Docs Tracking recurring inspections with: Word, unstructured Schedule with: Text message Techs run inspections/create reports on: ¬†PDF Editor Deficiencies are marked and tracked with: Deficiencies are quoted with: Current Software, Accounting: Quickbooks Desktop Likes About Current: Dislikes About Current: Gotta have it feature, that I don't have now: -Lost jobs after proposal side -Inspections -Compliance engine -AES forms -Wants an all in one Product Blocker: Timeline to Purchase/Have they been looking?: ASAP",,,,,,,,,71510856029,,,,,,,,,,,,,,,,,,
31504532009,Metro Fire & Safety,(770) 267-9127,Tommy Haake,Customer,65,United States,,,,50/50 ,Fire & Security,,,,,,metrofiresafetyllc.com,No,Metro Fire & Safety,Fire protection service,"4724 S Sherman Dr, Indianapolis, IN 46237",Indianapolis,0,Indiana,United States,OPERATIONAL,+1 [phone],,,"NAFED (National Association of Fire Equipment Distributors)
NAFED (National Association of Fire Equipment Distributors), 2. NFPA (National Fire Protection Association)",Pye-Barker Fire & Safety,30,30,65
20674214558,Watt-Tek,,Scott MacRitchie,Customer,60,United States,,None (N/A),,Service & Maintenance,Fire & Security,QB online,Quickbooks Online,,,,,,,,,,,,,,,,,,,,,
21658104145,Bennett Fire & Security,951-377-0586,Anthony Del Mastro,Customer,50,United States,,Other,,Service & Maintenance,Fire,,,,,,,,,,,,,,,,,,,,,,,
19548214156,Economy Fire,,Scott MacRitchie,Customer,50,United States,,None (N/A),,Service & Maintenance,Fire,QB online,Quickbooks Online,,,,,,,,,,,,,,,,,,,,,
21576055321,"Great Lakes Building Systems, Inc.",(716) 892-5253,Sophie Parker,Customer,45,United States,,Other,,Service & Maintenance,Fire,,,,,,,,,,,,,,,,,,,,,,,
[phone],Geyer Fire,1 [phone],Lacy Radziej,Customer,40,United States,"12 years as a cpa ¬†at EY - 2011 took over this - ex husband and her had a plumbing biz and opportunities came to jump into fire - been running this - loves the industry - 6/7 years w ST - 6 techs - more in the back office - likes our form builder, likes the backend customer breakdown - likes the analytics as well - dashboard being easier to see is also what brought her here - forms, analytics, quoting -quote thru service trade - integrate with hubspot - shes on hubspot - zapier and ST - has to review the ST contract and wants to move forward - 7 techs, 4 back office - 11 ish - 1463 monthly - not scared by it;Outbound/Inbound Discovery Booked Company: Geyer Fire Software: Service Trade Accounting: Quickbooks - verifying desktop v online Struggles/Needs: client portal would be great - she spends alot of time getting reports out. I am getting more needs on the call - has told us time and time again that she likes ST but requested pricing via our website after we had a call yesterday. Users: 6+ Services Offered: sprinklers, extinguishers, alarms - install, service, maintenance Date: 8/1 Booked With: @Paxton & Rosemily (owner) Hubspot Link: https://app.hubspot.com/contacts/4454113/record/0-2/[phone];[phone] rosemilly;try [phone] too",Other,,Service & Maintenance,Fire,QB online,,,,84838201373;84713823910;58354577945;58274524053,,,,,,,,,,,,,,,,,,
33723500631,Trion Fire Protection,,Tommy Haake,Live deal,35,United States,,,,Other,Other,,,,,,,,,,,,,,,,,,,,,,,
31779707260,Bighorn Fire,,Daniela Richter,Customer,35,United States,,,,Other,Other,,,,,,,,,,,,,,,,,,,,,,,
31051054223,Blue Jack Fire,,Scott MacRitchie,Customer,35,United States,"Thai - CTO Brent - AAA Lyn - CFO Bluejack Mary - Account AA Brandon - Sprinkler Inspections and Service Heather - AAA Vance - AAA Prez Tina - Scheduling, wants a full session Chris - Fire alarm at Protech Oscar. - Fire alarm at Protech Marc - Chase Fire Operations, NYC focused They liked: -Forms -Prefill Forms -Floor Plans/Plotting Devices Wants to see more of: Scheduling and Projects",,,Service & Maintenance,Fire,,,,,76578775307,,,,,,,,,,,,,,,,,,
29778816056,American Fire Safety,,Hunter Higgins,Customer,35,United States,,,,,Fire,,Quickbooks,,,,,,,,,,,,,,,,,,,,,
22699202072,AllSouth Sprinkler,(770) 925-9099,Jack Young,Customer,30,United States,10 a ET,Formlink,,Service & Maintenance,Fire,Computer Eaze,,,,61502273812,,,,,,,,,,,,,,,,,,
[phone],National Park Service, [phone],Hunter Higgins,Customer,25,United States,,,,,Fire,,NA,,,,,,,,,,,,,,,,,,,,,
21804220178,FireFox-Torino Integrated,,Scott MacRitchie,Customer,20,United States,,Simpro,,Service & Maintenance,Fire,QB online,,,,,,,,,,,,,,,,,,,,,,
19180183073,Colorado Fire Services,,Scott MacRitchie,Customer,20,United States,,Service Trade,,Service & Maintenance,Fire,QB online,Quickbooks Online ,,,,dfpc.colorado.gov/sections/wildfire-information-center/historical-wildfire-information,No,Colorado Fire Services,Fire protection equipment supplier,"12445 E 39th Ave #101, Denver, CO 80239",Denver,80239,Colorado,United States,OPERATIONAL,+1 303-423-2252,0-10,,,,30,30,20
18780031122,Commercial Fire Protection,9252348282,Scott MacRitchie,Live deal,20,United States,gonna talk to him today,None (N/A),,Service & Maintenance,Fire,Sage Intact,Sage Intact ,,,76426590823,,,,,,,,,,,,,,,,,,
30644420505,B-Lann Equipment,518-421-4969,Sophie Parker,Customer,10,United States,"Gave a ring today and was at doctors appt - call Monday AM;big thing for him is sending out techs and theyd come back with a list of 6 yrs and hydros, put together a quote and call customer, now they see what they have upcoming --he is gonna make me a video today - says foundation doesn't have version control - going to send me a video today - scheduling is huge and other facets of estimate, doing a job- technicians do a quote for a customer and do it right - have concentric rings around their main location that changes pricing so 10 minutes away is 20$ more, etc. - kithcen inspections, everybodies is different and usually have 1 tank but some have more than that and charge based on number of tanks they have (use a parent child relationship so hood is parent and child is number of tanks) knows if goign to uptick.",,,Service & Maintenance,Fire,Foundation,,,,76888781473;74957354156,,,,,,,,,,,,,,,,,,
37315276942,DJA Safety,,Paxton Rice,Customer,0,United States,,,,Service & Maintenance,Fire,,,,,,,,,,,,,,,,,,,,,,,
35494125844,USA Fire Co,,Daniela Richter,Customer,0,United States,,,,,Fire,,,,,,,,,,,,,,,,,,,,,,,
34992033567,LIT Fire Protection,,Alex Yung,Customer,0,United States,"Disco ran, Josh was trying to buy right then and there In-depth demo on Wednesday",,,Service & Maintenance,Fire,,,,,81397528178,,,,,,,,,,,,,,,,,,
34903798544,Rainbolt Tech,,Tommy Haake,Live deal,0,United States,,,,50/50 ,Fire & Security,,,,,,,,,,,,,,,,,,,,,,,
34372735553,Blu Fin Marine,,Jack Young,Live deal,0,United States,,,,Service & Maintenance,Fire,,,,,,,,,,,,,,,,,,,,,,,
32392524647,Landmark Fire Protection,,Chandler Sanders,Live deal,0,United States,,Inspect Point,,,Fire,QB online,,,,,landmarkfire.com,No,Landmark Fire Protection,Fire protection service,"43 Stiles Ln # 1, Pine Brook, NJ 07058",Pine Brook,7058,New Jersey,United States,OPERATIONAL,+1 973-276-9008,51-200,,,,0,0,0